Algorithm,Step,Cylinder
FCFS,0,2500
FCFS,1,3545
FCFS,2,985
FCFS,3,2714
FCFS,4,3345
FCFS,5,4695
FCFS,6,1374
FCFS,7,4787
FCFS,8,186
FCFS,9,58
FCFS,10,3143
FCFS,11,4972
FCFS,12,1586
FCFS,13,679
FCFS,14,2795
FCFS,15,1137
FCFS,16,518
FCFS,17,2324
FCFS,18,4992
FCFS,19,4265
FCFS,20,2038
FCFS,21,4803
FCFS,22,2207
FCFS,23,374
FCFS,24,2094
FCFS,25,1950
FCFS,26,3657
FCFS,27,2110
FCFS,28,2532
FCFS,29,4637
FCFS,30,4515
FCFS,31,1455
FCFS,32,235
FCFS,33,2982
FCFS,34,3678
FCFS,35,1038
FCFS,36,1423
FCFS,37,1837
FCFS,38,483
FCFS,39,257
FCFS,40,1465
FCFS,41,4637
FCFS,42,3709
FCFS,43,1798
FCFS,44,2574
FCFS,45,2997
FCFS,46,2742
FCFS,47,2355
FCFS,48,1059
FCFS,49,1526
FCFS,50,1383
FCFS,51,4128
FCFS,52,2603
FCFS,53,4780
FCFS,54,2994
FCFS,55,82
FCFS,56,4365
FCFS,57,2979
FCFS,58,4370
FCFS,59,3225
FCFS,60,4687
FCFS,61,2964
FCFS,62,134
FCFS,63,732
FCFS,64,3080
FCFS,65,296
FCFS,66,2361
FCFS,67,3707
FCFS,68,2301
FCFS,69,1836
FCFS,70,22
FCFS,71,653
FCFS,72,2002
FCFS,73,2029
FCFS,74,1226
FCFS,75,3203
FCFS,76,3443
FCFS,77,2590
FCFS,78,3498
FCFS,79,3340
FCFS,80,4651
FCFS,81,56
FCFS,82,3815
FCFS,83,579
FCFS,84,876
FCFS,85,4218
FCFS,86,1039
FCFS,87,1719
FCFS,88,4824
FCFS,89,4121
FCFS,90,4542
FCFS,91,1649
FCFS,92,2937
FCFS,93,1257
FCFS,94,1733
FCFS,95,3891
FCFS,96,4876
FCFS,97,3332
FCFS,98,2217
FCFS,99,1127
FCFS,100,267
FCFS,101,19
FCFS,102,1663
FCFS,103,1381
FCFS,104,4922
FCFS,105,4435
FCFS,106,2287
FCFS,107,4297
FCFS,108,2050
FCFS,109,2386
FCFS,110,542
FCFS,111,4148
